PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   value data type        ASCII_Real
   description             The target_motion_rate attribute is the rate of motion of the target with respect to the instrument detector in units of (TBR). 
   minimum value          0

   name                   tdi_median_bias_level
   version                1.19
   value data type        ASCII_Real
   description             The tdi_median_bias_level attribute gives the median bias level of a time-delay integration observation. For TDI mode, bias levels in each detector were determined in-flight during early mission phases. They may vary depending on exposure length. See the "New Horizonz SOC to Instrument Pipeline ICD" document for details. 
   minimum value          0.0
   unit of measure type   Units_of_Misc

   name                   tdi_rate
   version                1.19
   value data type        ASCII_Real
   description             The tdi_rate attribute is the rate at which charge was moved through successive rows of the detector in obtaining the observation. This rate was calculated to match the scan rate of the spacecraft. 
   minimum value          0.0
   unit of measure type   Units_of_Frequency

   name                   telemetry_apid
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The telemetry_apid is the application identifier for the observation. The values are specific to instrument and activity. The definitions for apIDs relevant to the archived observations are contained in various tables in the "New Horizons SOC to Instrument Pipeline ICD document. The apID is used in formulating the file name, among other things. Metadata encoded in the apID is contained in separate metadata elements elsewhere in the label. 

   name                   thruster_x_enable
   version                1.19
   value data type        ASCII_Boolean
   description             The thruster_x_enable attribute describes the state of the x thruster. The state is either "enabled" or "disabled" 

   name                   thruster_y_enable
   version                1.19
   value data type        ASCII_Boolean
   description             The thruster_y_enable attribute describes the state of the y thruster. The state is either "enabled" or "disabled" 

   name                   thruster_z_enable
   version                1.19
   value data type        ASCII_Boolean
   description             The thruster_y_enable attribute describes the state of the z thruster. The state is either "enabled" or "disabled" 

   name                   true510
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The true510 attribute describes whether the 0x510 Ralph housekeeping packet is real (YES) or assumed from a gap (NO) 

   name                   units_of_conversion_constants
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The calibrated data are not converted to physical units, because the conversion applied depends on the general spectrum of the object being converted and whether it is resolved. For resolved sources, the conversion produces data in units of radiance. For unresolved sources, the conversion results in units of flux (irradiance). This attribute contains the appropriate physical units for the conversion constants in the class in which it is contained to produce either radiance or flux units, as appropriate, when the conversion is applied. A description of how to convert from data values to physical units is provided in the "New Horizons SOC to Instrument Pipeline ICD" document. 

Parsed Input - Classes:

   name                   Detector
   description             The Detector class provides observation metadata relevant to the specific detector (an instrument may have more than one detector) used to collect the data. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:detector_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:detector_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:MVIC_Details
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:SWAP_Details
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:Ralph_Details
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:LEISA_Details
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Mission_Elapsed_Time
   description             The Mission_Elapsed_Time class provides spacecraft clock partition and count readings for the start and end of the observation(s) comprising the data product. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:clock_partition
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:start_clock_count
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:stop_clock_count
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Frame_Bias_Levels
   description             The Frame_Bias_Levels class records the frame number and left/right bias levels for a single frame in a framing observation sequence. In the MVIC detector used for framing observations, the bias level for left and right sides of the detector may vary. Bias levels on each side are measured with every observation through shielded pixels on either side of the detector, the bias values for the pixels from each side them being averaged to return a single median bias level for each side of the detector. These bias levels are reported as left and right median bias levels for each frame. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:frame_number
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:left_side_median_bias
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:right_side_median_bias
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Framing_Biases
   description             The Framing_Biases class contains one nh:Frame_Bias_Levels class for each individual frame of a framing observation. These classes provide the left and right side bias levels applied in calibrating the data. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:Frame_Bias_Levels
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   MVIC_Calibration_Information
   description             The MVIC_Calibration_Information class gathers attributes related to the attributes of the detector and other information relevant to the calibration processing performed to produce the current data product. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:physical_pixel_size
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:read_noise
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:gain
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:tdi_median_bias_level
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:Framing_Biases
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Radiometric_Conversion_Constants
   description             The Radiometric_Conversion_Constants class provides the values needed to run the conversion from the calibrated pixel values to physical units. This conversion is dependent on the spectral distribition of the source, the detector wavelength range, and whether or not the source is resolved. A description of how to convert from data values to physical units is provided in the "New Horizons SOC to Instrument Pipeline ICD" document. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:pivot_wavelength
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:Resolved_Source
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:Unresolved_Source
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Engineering_Unit_Conversions
   description             The Engineering_Unit_Conversions class provides the values needed to convert housekeeping values downlinked as digital numbers into engineering units. A description of how to convert from data values to physical units is provided in the "New Horizons SOC to Instrument Pipeline ICD" document. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:Engineering_Component
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Engineering_Component
   description             The Engineering_Component class collects the engineering component measurement conversion equation properties. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:engineering_component_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:engineering_component_description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:engineering_conversion_equation
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:Engineering_Conversion_Coefficients
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Engineering_Conversion_Coefficients
   description             The Engineering_Conversion_Coefficients class collects the polynomial coeffcients for the named Engineering Component. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:coefficient_0
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:coefficient_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:coefficient_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:coefficient_3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   LEISA_Details
   description             The LEISA_Details class collects observational parameters that are specific to the LEISA instrument and its various channels. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:scan_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:leisa_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:leisa_offset_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:leisa_offset_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:leisa_offset_3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:leisa_offset_4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:leisa_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:leisa_side
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:leisa_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   MVIC_Details
   description             The MVIC_Details class collects observational parameters that are specific to the MVIC instrument and its various channels. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:scan_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:tdi_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Observation_Parameters
   description             The Observation_Parameters class collects observational metadata that is specific to the mission, spacecraft, and instrument which produced the data product. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:telemetry_apid
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:sequence_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:observation_description
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:Mission_Elapsed_Time
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:Detector
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:Spacecraft_State
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Ralph_Details
   description             The Ralph_Details class presents Ralph common instrument parameters needed for data calibration. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:met510
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:true510
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Resolved_Source
   description             The Resolved_Source class presents MVIC conversion constants for converting calibrated pixel values into physical units for sources which are resolved. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:units_of_conversion_constants
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:solar_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:jupiter_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:pholus_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:pluto_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:charon_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:arrokoth_constant
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Spacecraft_State
   description             The Spacecraft_State class collects observational parameters that are specific to the spacecraft state at the time of the observation. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:thruster_x_enable
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:thruster_y_enable
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:thruster_z_enable
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:gc_scan_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:target_motion_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:relative_control_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:pointing_method
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:spacecraft_spin_state
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   SWAP_Details
   description             The SWAP_Details class collects observational parameters that are specific to the SAWP instrument. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:sweep_samples_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Unresolved_Source
   description             The Unresolved_Source class presents conversion constants for converting calibrated pixel values into physical units for sources which are not resolved. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:units_of_conversion_constants
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:solar_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:jupiter_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:pholus_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:pluto_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:charon_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:arrokoth_constant
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Mission_Parameters
   description             The Mission_Parameters class presents the various New Horizons-specific metadata for both primary and extended missions. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:mission_phase_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:Observation_Parameters
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:MVIC_Calibration_Information
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:Radiometric_Conversion_Constants
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:Engineering_Unit_Conversions
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
